// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   SplitterBenchmarks.DirectRange1: DefaultJob
//   SplitterBenchmarks.SplitLRange1: DefaultJob
//   SplitterBenchmarks.DirectRange2: DefaultJob
//   SplitterBenchmarks.SplitLRange2: DefaultJob
//   SplitterBenchmarks.DirectRange3: DefaultJob
//   SplitterBenchmarks.SplitLRange3: DefaultJob
//   SplitterBenchmarks.DirectRange4: DefaultJob
//   SplitterBenchmarks.SplitLRange4: DefaultJob
//   SplitterBenchmarks.DirectRange5: DefaultJob
//   SplitterBenchmarks.SplitLRange5: DefaultJob
//   SplitterBenchmarks.DirectRange6: DefaultJob
//   SplitterBenchmarks.SplitLRange6: DefaultJob
//   SplitterBenchmarks.DirectRange7: DefaultJob
//   SplitterBenchmarks.SplitLRange7: DefaultJob
//   SplitterBenchmarks.DirectRange8: DefaultJob
//   SplitterBenchmarks.SplitLRange8: DefaultJob
//   SplitterBenchmarks.DirectRange9: DefaultJob
//   SplitterBenchmarks.SplitLRange9: DefaultJob

// Validating benchmarks:
// ***** Building 18 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:49 (49.45 sec)   *****
// **************************
// Benchmark: SplitterBenchmarks.DirectRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  8: 2048 op, 2173600.00 ns, 1.0613 us/op
Pilot  9: 4096 op, 4966200.00 ns, 1.2125 us/op
Pilot 10: 8192 op, 8837700.00 ns, 1.0788 us/op
Pilot 11: 16384 op, 17545300.00 ns, 1.0709 us/op
Pilot 12: 32768 op, 32772300.00 ns, 1.0001 us/op
Pilot 13: 65536 op, 63980300.00 ns, 976.2619 ns/op
Pilot 14: 131072 op, 128470100.00 ns, 980.1491 ns/op
Pilot 15: 262144 op, 248169900.00 ns, 946.6930 ns/op
Pilot 16: 524288 op, 498531300.00 ns, 950.8730 ns/op
Pilot 17: 1048576 op, 1018314800.00 ns, 971.1407 ns/op

IdleWarmup  1: 1048576 op, 1867000.00 ns, 1.7805 ns/op
IdleWarmup  2: 1048576 op, 2012100.00 ns, 1.9189 ns/op
IdleWarmup  3: 1048576 op, 1839000.00 ns, 1.7538 ns/op
IdleWarmup  4: 1048576 op, 1845700.00 ns, 1.7602 ns/op
IdleWarmup  5: 1048576 op, 1826600.00 ns, 1.7420 ns/op
IdleWarmup  6: 1048576 op, 1870500.00 ns, 1.7838 ns/op

IdleTarget  1: 1048576 op, 1866800.00 ns, 1.7803 ns/op
IdleTarget  2: 1048576 op, 1788100.00 ns, 1.7053 ns/op
IdleTarget  3: 1048576 op, 1929000.00 ns, 1.8396 ns/op
IdleTarget  4: 1048576 op, 1790000.00 ns, 1.7071 ns/op
IdleTarget  5: 1048576 op, 1741900.00 ns, 1.6612 ns/op
IdleTarget  6: 1048576 op, 1794900.00 ns, 1.7118 ns/op
IdleTarget  7: 1048576 op, 1746900.00 ns, 1.6660 ns/op
IdleTarget  8: 1048576 op, 1915000.00 ns, 1.8263 ns/op
IdleTarget  9: 1048576 op, 1848200.00 ns, 1.7626 ns/op
IdleTarget 10: 1048576 op, 1787500.00 ns, 1.7047 ns/op
IdleTarget 11: 1048576 op, 1807500.00 ns, 1.7238 ns/op
IdleTarget 12: 1048576 op, 1784400.00 ns, 1.7017 ns/op
IdleTarget 13: 1048576 op, 1738500.00 ns, 1.6580 ns/op
IdleTarget 14: 1048576 op, 1776400.00 ns, 1.6941 ns/op
IdleTarget 15: 1048576 op, 1768100.00 ns, 1.6862 ns/op

MainWarmup  1: 1048576 op, 1001425400.00 ns, 955.0337 ns/op
MainWarmup  2: 1048576 op, 1027260800.00 ns, 979.6722 ns/op
MainWarmup  3: 1048576 op, 1025838800.00 ns, 978.3161 ns/op
MainWarmup  4: 1048576 op, 1024168100.00 ns, 976.7228 ns/op
MainWarmup  5: 1048576 op, 1033357500.00 ns, 985.4865 ns/op
MainWarmup  6: 1048576 op, 1062593100.00 ns, 1.0134 us/op
MainWarmup  7: 1048576 op, 1052168300.00 ns, 1.0034 us/op

// BeforeMainRun
MainTarget  1: 1048576 op, 1009893100.00 ns, 963.1091 ns/op
MainTarget  2: 1048576 op, 1030429400.00 ns, 982.6941 ns/op
MainTarget  3: 1048576 op, 1000845600.00 ns, 954.4807 ns/op
MainTarget  4: 1048576 op, 1024049100.00 ns, 976.6093 ns/op
MainTarget  5: 1048576 op, 1001265800.00 ns, 954.8815 ns/op
MainTarget  6: 1048576 op, 1008020400.00 ns, 961.3232 ns/op
MainTarget  7: 1048576 op, 996303100.00 ns, 950.1487 ns/op
MainTarget  8: 1048576 op, 1002488700.00 ns, 956.0477 ns/op
MainTarget  9: 1048576 op, 1022280500.00 ns, 974.9227 ns/op
MainTarget 10: 1048576 op, 992181200.00 ns, 946.2177 ns/op
MainTarget 11: 1048576 op, 997608100.00 ns, 951.3932 ns/op
MainTarget 12: 1048576 op, 1006683900.00 ns, 960.0486 ns/op
MainTarget 13: 1048576 op, 992865300.00 ns, 946.8701 ns/op
MainTarget 14: 1048576 op, 1281896400.00 ns, 1.2225 us/op
MainTarget 15: 1048576 op, 997234400.00 ns, 951.0368 ns/op

// AfterMainRun
Result  1: 1048576 op, 1008087553.33 ns, 961.3872 ns/op
Result  2: 1048576 op, 1028623853.33 ns, 980.9722 ns/op
Result  3: 1048576 op, 999040053.33 ns, 952.7588 ns/op
Result  4: 1048576 op, 1022243553.33 ns, 974.8874 ns/op
Result  5: 1048576 op, 999460253.33 ns, 953.1596 ns/op
Result  6: 1048576 op, 1006214853.33 ns, 959.6013 ns/op
Result  7: 1048576 op, 994497553.33 ns, 948.4268 ns/op
Result  8: 1048576 op, 1000683153.33 ns, 954.3258 ns/op
Result  9: 1048576 op, 1020474953.33 ns, 973.2008 ns/op
Result 10: 1048576 op, 990375653.33 ns, 944.4958 ns/op
Result 11: 1048576 op, 995802553.33 ns, 949.6713 ns/op
Result 12: 1048576 op, 1004878353.33 ns, 958.3267 ns/op
Result 13: 1048576 op, 991059753.33 ns, 945.1482 ns/op
Result 14: 1048576 op, 995428853.33 ns, 949.3149 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 957.5483 ns, StdErr = 3.0595 ns (0.32%); N = 14, StdDev = 11.4476 ns
Min = 944.4958 ns, Q1 = 949.3149 ns, Median = 953.7427 ns, Q3 = 961.3872 ns, Max = 980.9722 ns
IQR = 12.0723 ns, LowerFence = 931.2065 ns, UpperFence = 979.4956 ns
ConfidenceInterval = [944.6347 ns; 970.4620 ns] (CI 99.9%), Margin = 12.9137 ns (1.35% of Mean)
Skewness = 0.75, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 200500.00 ns, 12.5313 us/op
Pilot  2: 32 op, 17800.00 ns, 556.2500 ns/op
Pilot  3: 64 op, 26700.00 ns, 417.1875 ns/op
Pilot  4: 128 op, 53800.00 ns, 420.3125 ns/op
Pilot  5: 256 op, 106700.00 ns, 416.7969 ns/op
Pilot  6: 512 op, 218100.00 ns, 425.9766 ns/op
Pilot  7: 1024 op, 537700.00 ns, 525.0977 ns/op
Pilot  8: 2048 op, 1198800.00 ns, 585.3516 ns/op
Pilot  9: 4096 op, 2182200.00 ns, 532.7637 ns/op
Pilot 10: 8192 op, 4511000.00 ns, 550.6592 ns/op
Pilot 11: 16384 op, 8126100.00 ns, 495.9778 ns/op
Pilot 12: 32768 op, 14194300.00 ns, 433.1757 ns/op
Pilot 13: 65536 op, 26781500.00 ns, 408.6533 ns/op
Pilot 14: 131072 op, 53434800.00 ns, 407.6752 ns/op
Pilot 15: 262144 op, 105258300.00 ns, 401.5285 ns/op
Pilot 16: 524288 op, 210850400.00 ns, 402.1652 ns/op
Pilot 17: 1048576 op, 427867200.00 ns, 408.0460 ns/op
Pilot 18: 2097152 op, 841430600.00 ns, 401.2254 ns/op

IdleWarmup  1: 2097152 op, 3873700.00 ns, 1.8471 ns/op
IdleWarmup  2: 2097152 op, 3493200.00 ns, 1.6657 ns/op
IdleWarmup  3: 2097152 op, 3543000.00 ns, 1.6894 ns/op
IdleWarmup  4: 2097152 op, 3569300.00 ns, 1.7020 ns/op
IdleWarmup  5: 2097152 op, 3511900.00 ns, 1.6746 ns/op
IdleWarmup  6: 2097152 op, 3545700.00 ns, 1.6907 ns/op
IdleWarmup  7: 2097152 op, 4884300.00 ns, 2.3290 ns/op
IdleWarmup  8: 2097152 op, 3692700.00 ns, 1.7608 ns/op

IdleTarget  1: 2097152 op, 3502900.00 ns, 1.6703 ns/op
IdleTarget  2: 2097152 op, 3509800.00 ns, 1.6736 ns/op
IdleTarget  3: 2097152 op, 3512400.00 ns, 1.6748 ns/op
IdleTarget  4: 2097152 op, 3489800.00 ns, 1.6641 ns/op
IdleTarget  5: 2097152 op, 3487600.00 ns, 1.6630 ns/op
IdleTarget  6: 2097152 op, 3511000.00 ns, 1.6742 ns/op
IdleTarget  7: 2097152 op, 3496000.00 ns, 1.6670 ns/op
IdleTarget  8: 2097152 op, 3500500.00 ns, 1.6692 ns/op
IdleTarget  9: 2097152 op, 3492000.00 ns, 1.6651 ns/op
IdleTarget 10: 2097152 op, 3591500.00 ns, 1.7126 ns/op
IdleTarget 11: 2097152 op, 3526000.00 ns, 1.6813 ns/op
IdleTarget 12: 2097152 op, 3489000.00 ns, 1.6637 ns/op
IdleTarget 13: 2097152 op, 3799000.00 ns, 1.8115 ns/op
IdleTarget 14: 2097152 op, 3490600.00 ns, 1.6644 ns/op
IdleTarget 15: 2097152 op, 3496100.00 ns, 1.6671 ns/op

MainWarmup  1: 2097152 op, 850853300.00 ns, 405.7185 ns/op
MainWarmup  2: 2097152 op, 836333700.00 ns, 398.7950 ns/op
MainWarmup  3: 2097152 op, 837586600.00 ns, 399.3924 ns/op
MainWarmup  4: 2097152 op, 839111900.00 ns, 400.1197 ns/op
MainWarmup  5: 2097152 op, 879228700.00 ns, 419.2489 ns/op
MainWarmup  6: 2097152 op, 875762500.00 ns, 417.5961 ns/op
MainWarmup  7: 2097152 op, 870312300.00 ns, 414.9972 ns/op
MainWarmup  8: 2097152 op, 856910800.00 ns, 408.6069 ns/op
MainWarmup  9: 2097152 op, 864500800.00 ns, 412.2261 ns/op
MainWarmup 10: 2097152 op, 858135200.00 ns, 409.1908 ns/op

// BeforeMainRun
MainTarget  1: 2097152 op, 842975300.00 ns, 401.9619 ns/op
MainTarget  2: 2097152 op, 854185100.00 ns, 407.3072 ns/op
MainTarget  3: 2097152 op, 850312900.00 ns, 405.4608 ns/op
MainTarget  4: 2097152 op, 878620200.00 ns, 418.9588 ns/op
MainTarget  5: 2097152 op, 848264900.00 ns, 404.4842 ns/op
MainTarget  6: 2097152 op, 847361200.00 ns, 404.0533 ns/op
MainTarget  7: 2097152 op, 837050900.00 ns, 399.1370 ns/op
MainTarget  8: 2097152 op, 880623200.00 ns, 419.9139 ns/op
MainTarget  9: 2097152 op, 844625100.00 ns, 402.7486 ns/op
MainTarget 10: 2097152 op, 1405700500.00 ns, 670.2902 ns/op
MainTarget 11: 2097152 op, 857909600.00 ns, 409.0832 ns/op
MainTarget 12: 2097152 op, 912812000.00 ns, 435.2627 ns/op
MainTarget 13: 2097152 op, 848046700.00 ns, 404.3802 ns/op
MainTarget 14: 2097152 op, 845448100.00 ns, 403.1411 ns/op
MainTarget 15: 2097152 op, 841470700.00 ns, 401.2445 ns/op

// AfterMainRun
Result  1: 2097152 op, 839449020.00 ns, 400.2805 ns/op
Result  2: 2097152 op, 850658820.00 ns, 405.6257 ns/op
Result  3: 2097152 op, 846786620.00 ns, 403.7793 ns/op
Result  4: 2097152 op, 875093920.00 ns, 417.2773 ns/op
Result  5: 2097152 op, 844738620.00 ns, 402.8028 ns/op
Result  6: 2097152 op, 843834920.00 ns, 402.3718 ns/op
Result  7: 2097152 op, 833524620.00 ns, 397.4555 ns/op
Result  8: 2097152 op, 877096920.00 ns, 418.2324 ns/op
Result  9: 2097152 op, 841098820.00 ns, 401.0672 ns/op
Result 10: 2097152 op, 854383320.00 ns, 407.4017 ns/op
Result 11: 2097152 op, 909285720.00 ns, 433.5812 ns/op
Result 12: 2097152 op, 844520420.00 ns, 402.6987 ns/op
Result 13: 2097152 op, 841921820.00 ns, 401.4596 ns/op
Result 14: 2097152 op, 837944420.00 ns, 399.5630 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 406.6855 ns, StdErr = 2.6357 ns (0.65%); N = 14, StdDev = 9.8620 ns
Min = 397.4555 ns, Q1 = 401.0672 ns, Median = 402.7507 ns, Q3 = 407.4017 ns, Max = 433.5812 ns
IQR = 6.3345 ns, LowerFence = 391.5654 ns, UpperFence = 416.9035 ns
ConfidenceInterval = [395.5605 ns; 417.8105 ns] (CI 99.9%), Margin = 11.1250 ns (2.74% of Mean)
Skewness = 1.51, Kurtosis = 4.29, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange6: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 204100.00 ns, 12.7563 us/op
Pilot  2: 32 op, 42200.00 ns, 1.3188 us/op
Pilot  3: 64 op, 78400.00 ns, 1.2250 us/op
Pilot  4: 128 op, 187900.00 ns, 1.4680 us/op
Pilot  5: 256 op, 299400.00 ns, 1.1695 us/op
Pilot  6: 512 op, 699500.00 ns, 1.3662 us/op
Pilot  7: 1024 op, 1345400.00 ns, 1.3139 us/op
Pilot  8: 2048 op, 2700200.00 ns, 1.3185 us/op
Pilot  9: 4096 op, 5515700.00 ns, 1.3466 us/op
Pilot 10: 8192 op, 11814600.00 ns, 1.4422 us/op
Pilot 11: 16384 op, 19937400.00 ns, 1.2169 us/op
Pilot 12: 32768 op, 39097800.00 ns, 1.1932 us/op
Pilot 13: 65536 op, 77251100.00 ns, 1.1788 us/op
Pilot 14: 131072 op, 155757200.00 ns, 1.1883 us/op
Pilot 15: 262144 op, 311428100.00 ns, 1.1880 us/op
Pilot 16: 524288 op, 627685600.00 ns, 1.1972 us/op

IdleWarmup  1: 524288 op, 912200.00 ns, 1.7399 ns/op
IdleWarmup  2: 524288 op, 903500.00 ns, 1.7233 ns/op
IdleWarmup  3: 524288 op, 895700.00 ns, 1.7084 ns/op
IdleWarmup  4: 524288 op, 901000.00 ns, 1.7185 ns/op
IdleWarmup  5: 524288 op, 882500.00 ns, 1.6832 ns/op
IdleWarmup  6: 524288 op, 890600.00 ns, 1.6987 ns/op
IdleWarmup  7: 524288 op, 889000.00 ns, 1.6956 ns/op

IdleTarget  1: 524288 op, 890800.00 ns, 1.6991 ns/op
IdleTarget  2: 524288 op, 918700.00 ns, 1.7523 ns/op
IdleTarget  3: 524288 op, 890800.00 ns, 1.6991 ns/op
IdleTarget  4: 524288 op, 891400.00 ns, 1.7002 ns/op
IdleTarget  5: 524288 op, 926100.00 ns, 1.7664 ns/op
IdleTarget  6: 524288 op, 889200.00 ns, 1.6960 ns/op
IdleTarget  7: 524288 op, 914500.00 ns, 1.7443 ns/op
IdleTarget  8: 524288 op, 903000.00 ns, 1.7223 ns/op
IdleTarget  9: 524288 op, 893800.00 ns, 1.7048 ns/op
IdleTarget 10: 524288 op, 910400.00 ns, 1.7365 ns/op
IdleTarget 11: 524288 op, 890500.00 ns, 1.6985 ns/op
IdleTarget 12: 524288 op, 893100.00 ns, 1.7035 ns/op
IdleTarget 13: 524288 op, 983300.00 ns, 1.8755 ns/op
IdleTarget 14: 524288 op, 892400.00 ns, 1.7021 ns/op
IdleTarget 15: 524288 op, 890500.00 ns, 1.6985 ns/op

MainWarmup  1: 524288 op, 619860400.00 ns, 1.1823 us/op
MainWarmup  2: 524288 op, 625915600.00 ns, 1.1938 us/op
MainWarmup  3: 524288 op, 618775100.00 ns, 1.1802 us/op
MainWarmup  4: 524288 op, 619511800.00 ns, 1.1816 us/op
MainWarmup  5: 524288 op, 616637700.00 ns, 1.1761 us/op
MainWarmup  6: 524288 op, 617277700.00 ns, 1.1774 us/op

// BeforeMainRun
MainTarget  1: 524288 op, 617042800.00 ns, 1.1769 us/op
MainTarget  2: 524288 op, 622172900.00 ns, 1.1867 us/op
MainTarget  3: 524288 op, 644523400.00 ns, 1.2293 us/op
MainTarget  4: 524288 op, 621769700.00 ns, 1.1859 us/op
MainTarget  5: 524288 op, 618810200.00 ns, 1.1803 us/op
MainTarget  6: 524288 op, 647289500.00 ns, 1.2346 us/op
MainTarget  7: 524288 op, 619289500.00 ns, 1.1812 us/op
MainTarget  8: 524288 op, 622225400.00 ns, 1.1868 us/op
MainTarget  9: 524288 op, 616370900.00 ns, 1.1756 us/op
MainTarget 10: 524288 op, 619581600.00 ns, 1.1818 us/op
MainTarget 11: 524288 op, 614297100.00 ns, 1.1717 us/op
MainTarget 12: 524288 op, 617291200.00 ns, 1.1774 us/op
MainTarget 13: 524288 op, 616730300.00 ns, 1.1763 us/op
MainTarget 14: 524288 op, 619386500.00 ns, 1.1814 us/op
MainTarget 15: 524288 op, 642195400.00 ns, 1.2249 us/op

// AfterMainRun
Result  1: 524288 op, 616137566.67 ns, 1.1752 us/op
Result  2: 524288 op, 621267666.67 ns, 1.1850 us/op
Result  3: 524288 op, 620864466.67 ns, 1.1842 us/op
Result  4: 524288 op, 617904966.67 ns, 1.1786 us/op
Result  5: 524288 op, 618384266.67 ns, 1.1795 us/op
Result  6: 524288 op, 621320166.67 ns, 1.1851 us/op
Result  7: 524288 op, 615465666.67 ns, 1.1739 us/op
Result  8: 524288 op, 618676366.67 ns, 1.1800 us/op
Result  9: 524288 op, 613391866.67 ns, 1.1700 us/op
Result 10: 524288 op, 616385966.67 ns, 1.1757 us/op
Result 11: 524288 op, 615825066.67 ns, 1.1746 us/op
Result 12: 524288 op, 618481266.67 ns, 1.1797 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.1784 us, StdErr = 0.0014 us (0.12%); N = 12, StdDev = 0.0048 us
Min = 1.1700 us, Q1 = 1.1749 us, Median = 1.1790 us, Q3 = 1.1821 us, Max = 1.1851 us
IQR = 0.0072 us, LowerFence = 1.1641 us, UpperFence = 1.1930 us
ConfidenceInterval = [1.1723 us; 1.1846 us] (CI 99.9%), Margin = 0.0061 us (0.52% of Mean)
Skewness = -0.04, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange6: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 220700.00 ns, 13.7938 us/op
Pilot  2: 32 op, 19200.00 ns, 600.0000 ns/op
Pilot  3: 64 op, 40200.00 ns, 628.1250 ns/op
Pilot  4: 128 op, 54300.00 ns, 424.2188 ns/op
Pilot  5: 256 op, 113200.00 ns, 442.1875 ns/op
Pilot  6: 512 op, 240600.00 ns, 469.9219 ns/op
Pilot  7: 1024 op, 579300.00 ns, 565.7227 ns/op
Pilot  8: 2048 op, 1328100.00 ns, 648.4863 ns/op
Pilot  9: 4096 op, 2330900.00 ns, 569.0674 ns/op
Pilot 10: 8192 op, 4994200.00 ns, 609.6436 ns/op
Pilot 11: 16384 op, 8776600.00 ns, 535.6812 ns/op
Pilot 12: 32768 op, 15206800.00 ns, 464.0747 ns/op
Pilot 13: 65536 op, 29895000.00 ns, 456.1615 ns/op
Pilot 14: 131072 op, 57842800.00 ns, 441.3055 ns/op
Pilot 15: 262144 op, 120083200.00 ns, 458.0811 ns/op
Pilot 16: 524288 op, 225326400.00 ns, 429.7760 ns/op
Pilot 17: 1048576 op, 445297800.00 ns, 424.6691 ns/op
Pilot 18: 2097152 op, 917187900.00 ns, 437.3493 ns/op

IdleWarmup  1: 2097152 op, 3620400.00 ns, 1.7263 ns/op
IdleWarmup  2: 2097152 op, 3622700.00 ns, 1.7274 ns/op
IdleWarmup  3: 2097152 op, 3752600.00 ns, 1.7894 ns/op
IdleWarmup  4: 2097152 op, 3553700.00 ns, 1.6945 ns/op
IdleWarmup  5: 2097152 op, 3792500.00 ns, 1.8084 ns/op
IdleWarmup  6: 2097152 op, 3658100.00 ns, 1.7443 ns/op

IdleTarget  1: 2097152 op, 3556200.00 ns, 1.6957 ns/op
IdleTarget  2: 2097152 op, 3659900.00 ns, 1.7452 ns/op
IdleTarget  3: 2097152 op, 3593000.00 ns, 1.7133 ns/op
IdleTarget  4: 2097152 op, 3670100.00 ns, 1.7500 ns/op
IdleTarget  5: 2097152 op, 3531300.00 ns, 1.6839 ns/op
IdleTarget  6: 2097152 op, 3670200.00 ns, 1.7501 ns/op
IdleTarget  7: 2097152 op, 3475200.00 ns, 1.6571 ns/op
IdleTarget  8: 2097152 op, 3528600.00 ns, 1.6826 ns/op
IdleTarget  9: 2097152 op, 3579000.00 ns, 1.7066 ns/op
IdleTarget 10: 2097152 op, 3570000.00 ns, 1.7023 ns/op
IdleTarget 11: 2097152 op, 3463800.00 ns, 1.6517 ns/op
IdleTarget 12: 2097152 op, 3503600.00 ns, 1.6706 ns/op
IdleTarget 13: 2097152 op, 3481300.00 ns, 1.6600 ns/op
IdleTarget 14: 2097152 op, 3503100.00 ns, 1.6704 ns/op
IdleTarget 15: 2097152 op, 3442900.00 ns, 1.6417 ns/op

MainWarmup  1: 2097152 op, 916024000.00 ns, 436.7943 ns/op
MainWarmup  2: 2097152 op, 955293800.00 ns, 455.5196 ns/op
MainWarmup  3: 2097152 op, 913778200.00 ns, 435.7234 ns/op
MainWarmup  4: 2097152 op, 910928700.00 ns, 434.3647 ns/op
MainWarmup  5: 2097152 op, 915713200.00 ns, 436.6461 ns/op
MainWarmup  6: 2097152 op, 892800800.00 ns, 425.7206 ns/op

// BeforeMainRun
MainTarget  1: 2097152 op, 952097200.00 ns, 453.9953 ns/op
MainTarget  2: 2097152 op, 938659700.00 ns, 447.5878 ns/op
MainTarget  3: 2097152 op, 926262700.00 ns, 441.6765 ns/op
MainTarget  4: 2097152 op, 901412600.00 ns, 429.8270 ns/op
MainTarget  5: 2097152 op, 919694900.00 ns, 438.5447 ns/op
MainTarget  6: 2097152 op, 898321000.00 ns, 428.3528 ns/op
MainTarget  7: 2097152 op, 899534300.00 ns, 428.9314 ns/op
MainTarget  8: 2097152 op, 951401500.00 ns, 453.6636 ns/op
MainTarget  9: 2097152 op, 989828100.00 ns, 471.9868 ns/op
MainTarget 10: 2097152 op, 923107800.00 ns, 440.1721 ns/op
MainTarget 11: 2097152 op, 935179400.00 ns, 445.9283 ns/op
MainTarget 12: 2097152 op, 935491500.00 ns, 446.0771 ns/op
MainTarget 13: 2097152 op, 894110000.00 ns, 426.3449 ns/op
MainTarget 14: 2097152 op, 924047600.00 ns, 440.6202 ns/op
MainTarget 15: 2097152 op, 956552100.00 ns, 456.1196 ns/op
MainTarget 16: 2097152 op, 903077200.00 ns, 430.6208 ns/op
MainTarget 17: 2097152 op, 923124000.00 ns, 440.1798 ns/op
MainTarget 18: 2097152 op, 895840700.00 ns, 427.1701 ns/op
MainTarget 19: 2097152 op, 895385000.00 ns, 426.9528 ns/op
MainTarget 20: 2097152 op, 921556400.00 ns, 439.4323 ns/op
MainTarget 21: 2097152 op, 896954200.00 ns, 427.7011 ns/op
MainTarget 22: 2097152 op, 926865800.00 ns, 441.9641 ns/op

// AfterMainRun
Result  1: 2097152 op, 948548653.33 ns, 452.3032 ns/op
Result  2: 2097152 op, 935111153.33 ns, 445.8957 ns/op
Result  3: 2097152 op, 922714153.33 ns, 439.9844 ns/op
Result  4: 2097152 op, 897864053.33 ns, 428.1349 ns/op
Result  5: 2097152 op, 916146353.33 ns, 436.8526 ns/op
Result  6: 2097152 op, 894772453.33 ns, 426.6608 ns/op
Result  7: 2097152 op, 895985753.33 ns, 427.2393 ns/op
Result  8: 2097152 op, 947852953.33 ns, 451.9715 ns/op
Result  9: 2097152 op, 919559253.33 ns, 438.4800 ns/op
Result 10: 2097152 op, 931630853.33 ns, 444.2362 ns/op
Result 11: 2097152 op, 931942953.33 ns, 444.3850 ns/op
Result 12: 2097152 op, 890561453.33 ns, 424.6528 ns/op
Result 13: 2097152 op, 920499053.33 ns, 438.9282 ns/op
Result 14: 2097152 op, 953003553.33 ns, 454.4275 ns/op
Result 15: 2097152 op, 899528653.33 ns, 428.9287 ns/op
Result 16: 2097152 op, 919575453.33 ns, 438.4877 ns/op
Result 17: 2097152 op, 892292153.33 ns, 425.4781 ns/op
Result 18: 2097152 op, 891836453.33 ns, 425.2608 ns/op
Result 19: 2097152 op, 918007853.33 ns, 437.7403 ns/op
Result 20: 2097152 op, 893405653.33 ns, 426.0090 ns/op
Result 21: 2097152 op, 923317253.33 ns, 440.2720 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 436.9680 ns, StdErr = 2.1079 ns (0.48%); N = 21, StdDev = 9.6594 ns
Min = 424.6528 ns, Q1 = 426.9500 ns, Median = 438.4800 ns, Q3 = 444.3106 ns, Max = 454.4275 ns
IQR = 17.3606 ns, LowerFence = 400.9091 ns, UpperFence = 470.3515 ns
ConfidenceInterval = [428.8538 ns; 445.0823 ns] (CI 99.9%), Margin = 8.1143 ns (1.86% of Mean)
Skewness = 0.23, Kurtosis = 1.73, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange7: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 225600.00 ns, 14.1000 us/op
Pilot  2: 32 op, 62700.00 ns, 1.9594 us/op
Pilot  3: 64 op, 114400.00 ns, 1.7875 us/op
Pilot  4: 128 op, 181900.00 ns, 1.4211 us/op
Pilot  5: 256 op, 357100.00 ns, 1.3949 us/op
Pilot  6: 512 op, 895100.00 ns, 1.7482 us/op
Pilot  7: 1024 op, 1633200.00 ns, 1.5949 us/op
Pilot  8: 2048 op, 3191800.00 ns, 1.5585 us/op
Pilot  9: 4096 op, 6524000.00 ns, 1.5928 us/op
Pilot 10: 8192 op, 13178400.00 ns, 1.6087 us/op
Pilot 11: 16384 op, 24208300.00 ns, 1.4776 us/op
Pilot 12: 32768 op, 48125700.00 ns, 1.4687 us/op
Pilot 13: 65536 op, 94551400.00 ns, 1.4427 us/op
Pilot 14: 131072 op, 184909300.00 ns, 1.4107 us/op
Pilot 15: 262144 op, 369268600.00 ns, 1.4086 us/op
Pilot 16: 524288 op, 738656800.00 ns, 1.4089 us/op

IdleWarmup  1: 524288 op, 1140100.00 ns, 2.1746 ns/op
IdleWarmup  2: 524288 op, 991800.00 ns, 1.8917 ns/op
IdleWarmup  3: 524288 op, 1061700.00 ns, 2.0250 ns/op
IdleWarmup  4: 524288 op, 928900.00 ns, 1.7717 ns/op
