// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1,86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found benchmarks:
//   SplitterBenchmarks.DirectRange1: DefaultJob
//   SplitterBenchmarks.SplitLRange1: DefaultJob
//   SplitterBenchmarks.DirectRange2: DefaultJob
//   SplitterBenchmarks.SplitLRange2: DefaultJob
//   SplitterBenchmarks.DirectRange3: DefaultJob
//   SplitterBenchmarks.SplitLRange3: DefaultJob
//   SplitterBenchmarks.DirectRange4: DefaultJob
//   SplitterBenchmarks.SplitLRange4: DefaultJob
//   SplitterBenchmarks.DirectRange5: DefaultJob
//   SplitterBenchmarks.SplitLRange5: DefaultJob
//   SplitterBenchmarks.DirectRange6: DefaultJob
//   SplitterBenchmarks.SplitLRange6: DefaultJob
//   SplitterBenchmarks.DirectRange7: DefaultJob
//   SplitterBenchmarks.SplitLRange7: DefaultJob
//   SplitterBenchmarks.DirectRange8: DefaultJob
//   SplitterBenchmarks.SplitLRange8: DefaultJob
//   SplitterBenchmarks.DirectRange9: DefaultJob
//   SplitterBenchmarks.SplitLRange9: DefaultJob

// **************************
// Benchmark: SplitterBenchmarks.DirectRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadWarmup   7: 1048576 op, 626929300.00 ns, 597.8864 ns/op
// BeforeActualRun
WorkloadActual   1: 1048576 op, 626631800.00 ns, 597.6027 ns/op
WorkloadActual   2: 1048576 op, 628699700.00 ns, 599.5748 ns/op
WorkloadActual   3: 1048576 op, 627137600.00 ns, 598.0850 ns/op
WorkloadActual   4: 1048576 op, 631301700.00 ns, 602.0562 ns/op
WorkloadActual   5: 1048576 op, 629851300.00 ns, 600.6730 ns/op
WorkloadActual   6: 1048576 op, 629905300.00 ns, 600.7245 ns/op
WorkloadActual   7: 1048576 op, 624562200.00 ns, 595.6289 ns/op
WorkloadActual   8: 1048576 op, 626985800.00 ns, 597.9403 ns/op
WorkloadActual   9: 1048576 op, 627541600.00 ns, 598.4703 ns/op
WorkloadActual  10: 1048576 op, 626323900.00 ns, 597.3090 ns/op
WorkloadActual  11: 1048576 op, 630932900.00 ns, 601.7045 ns/op
WorkloadActual  12: 1048576 op, 630872200.00 ns, 601.6466 ns/op
WorkloadActual  13: 1048576 op, 629083500.00 ns, 599.9408 ns/op
WorkloadActual  14: 1048576 op, 627135100.00 ns, 598.0826 ns/op
WorkloadActual  15: 1048576 op, 631694000.00 ns, 602.4303 ns/op
// AfterActualRun
WorkloadResult   1: 1048576 op, 624834113.33 ns, 595.8882 ns/op
WorkloadResult   2: 1048576 op, 626902013.33 ns, 597.8603 ns/op
WorkloadResult   3: 1048576 op, 625339913.33 ns, 596.3706 ns/op
WorkloadResult   4: 1048576 op, 629504013.33 ns, 600.3418 ns/op
WorkloadResult   5: 1048576 op, 628053613.33 ns, 598.9586 ns/op
WorkloadResult   6: 1048576 op, 628107613.33 ns, 599.0101 ns/op
WorkloadResult   7: 1048576 op, 622764513.33 ns, 593.9145 ns/op
WorkloadResult   8: 1048576 op, 625188113.33 ns, 596.2258 ns/op
WorkloadResult   9: 1048576 op, 625743913.33 ns, 596.7559 ns/op
WorkloadResult  10: 1048576 op, 624526213.33 ns, 595.5946 ns/op
WorkloadResult  11: 1048576 op, 629135213.33 ns, 599.9901 ns/op
WorkloadResult  12: 1048576 op, 629074513.33 ns, 599.9322 ns/op
WorkloadResult  13: 1048576 op, 627285813.33 ns, 598.2264 ns/op
WorkloadResult  14: 1048576 op, 625337413.33 ns, 596.3682 ns/op
WorkloadResult  15: 1048576 op, 629896313.33 ns, 600.7159 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 597.7436 ns, StdErr = 0.5279 ns (0.09%); N = 15, StdDev = 2.0446 ns
Min = 593.9145 ns, Q1 = 596.2258 ns, Median = 597.8603 ns, Q3 = 599.9322 ns, Max = 600.7159 ns
IQR = 3.7064 ns, LowerFence = 590.6663 ns, UpperFence = 605.4917 ns
ConfidenceInterval = [595.5577 ns; 599.9294 ns] (CI 99.9%), Margin = 2.1858 ns (0.37% of Mean)
Skewness = -0.1, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange4: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 339100.00 ns, 339.1000 us/op
WorkloadJitting  1: 1 op, 2675700.00 ns, 2.6757 ms/op
OverheadJitting  2: 16 op, 280900.00 ns, 17.5563 us/op
WorkloadJitting  2: 16 op, 292600.00 ns, 18.2875 us/op
WorkloadPilot    1: 16 op, 14400.00 ns, 900.0000 ns/op
WorkloadPilot    2: 32 op, 15000.00 ns, 468.7500 ns/op
WorkloadPilot    3: 64 op, 29700.00 ns, 464.0625 ns/op
WorkloadPilot    4: 128 op, 49700.00 ns, 388.2813 ns/op
WorkloadPilot    5: 256 op, 100800.00 ns, 393.7500 ns/op
WorkloadPilot    6: 512 op, 247600.00 ns, 483.5938 ns/op
WorkloadPilot    7: 1024 op, 523300.00 ns, 511.0352 ns/op
WorkloadPilot    8: 2048 op, 1010100.00 ns, 493.2129 ns/op
WorkloadPilot    9: 4096 op, 2160400.00 ns, 527.4414 ns/op
WorkloadPilot   10: 8192 op, 4070700.00 ns, 496.9116 ns/op
WorkloadPilot   11: 16384 op, 7605200.00 ns, 464.1846 ns/op
WorkloadPilot   12: 32768 op, 13043700.00 ns, 398.0621 ns/op
WorkloadPilot   13: 65536 op, 25106800.00 ns, 383.0994 ns/op
WorkloadPilot   14: 131072 op, 49099100.00 ns, 374.5964 ns/op
WorkloadPilot   15: 262144 op, 99520300.00 ns, 379.6398 ns/op
WorkloadPilot   16: 524288 op, 190720800.00 ns, 363.7711 ns/op
WorkloadPilot   17: 1048576 op, 384271900.00 ns, 366.4702 ns/op
WorkloadPilot   18: 2097152 op, 778208200.00 ns, 371.0786 ns/op
OverheadWarmup   1: 2097152 op, 3499200.00 ns, 1.6685 ns/op
OverheadWarmup   2: 2097152 op, 3562200.00 ns, 1.6986 ns/op
OverheadWarmup   3: 2097152 op, 3490000.00 ns, 1.6642 ns/op
OverheadWarmup   4: 2097152 op, 3580500.00 ns, 1.7073 ns/op
OverheadWarmup   5: 2097152 op, 3549700.00 ns, 1.6926 ns/op
OverheadWarmup   6: 2097152 op, 3510200.00 ns, 1.6738 ns/op
OverheadActual   1: 2097152 op, 3537300.00 ns, 1.6867 ns/op
OverheadActual   2: 2097152 op, 3518700.00 ns, 1.6778 ns/op
OverheadActual   3: 2097152 op, 3480900.00 ns, 1.6598 ns/op
OverheadActual   4: 2097152 op, 3515500.00 ns, 1.6763 ns/op
OverheadActual   5: 2097152 op, 3471400.00 ns, 1.6553 ns/op
OverheadActual   6: 2097152 op, 3584300.00 ns, 1.7091 ns/op
OverheadActual   7: 2097152 op, 3581400.00 ns, 1.7077 ns/op
OverheadActual   8: 2097152 op, 3713200.00 ns, 1.7706 ns/op
OverheadActual   9: 2097152 op, 3526000.00 ns, 1.6813 ns/op
OverheadActual  10: 2097152 op, 3453400.00 ns, 1.6467 ns/op
OverheadActual  11: 2097152 op, 3590200.00 ns, 1.7119 ns/op
OverheadActual  12: 2097152 op, 3539500.00 ns, 1.6878 ns/op
OverheadActual  13: 2097152 op, 3551900.00 ns, 1.6937 ns/op
OverheadActual  14: 2097152 op, 3570800.00 ns, 1.7027 ns/op
OverheadActual  15: 2097152 op, 3545300.00 ns, 1.6905 ns/op
WorkloadWarmup   1: 2097152 op, 778278200.00 ns, 371.1120 ns/op
WorkloadWarmup   2: 2097152 op, 773883100.00 ns, 369.0162 ns/op
WorkloadWarmup   3: 2097152 op, 783616500.00 ns, 373.6575 ns/op
WorkloadWarmup   4: 2097152 op, 781603400.00 ns, 372.6975 ns/op
WorkloadWarmup   5: 2097152 op, 789699500.00 ns, 376.5581 ns/op
WorkloadWarmup   6: 2097152 op, 792895100.00 ns, 378.0818 ns/op
WorkloadWarmup   7: 2097152 op, 799962300.00 ns, 381.4517 ns/op
WorkloadWarmup   8: 2097152 op, 822926500.00 ns, 392.4019 ns/op
WorkloadWarmup   9: 2097152 op, 815883700.00 ns, 389.0437 ns/op
// BeforeActualRun
WorkloadActual   1: 2097152 op, 773805000.00 ns, 368.9790 ns/op
WorkloadActual   2: 2097152 op, 782858400.00 ns, 373.2960 ns/op
WorkloadActual   3: 2097152 op, 780560200.00 ns, 372.2001 ns/op
WorkloadActual   4: 2097152 op, 785209300.00 ns, 374.4170 ns/op
WorkloadActual   5: 2097152 op, 775945200.00 ns, 369.9995 ns/op
WorkloadActual   6: 2097152 op, 782053100.00 ns, 372.9120 ns/op
WorkloadActual   7: 2097152 op, 771947100.00 ns, 368.0931 ns/op
WorkloadActual   8: 2097152 op, 766760800.00 ns, 365.6200 ns/op
WorkloadActual   9: 2097152 op, 771893700.00 ns, 368.0676 ns/op
WorkloadActual  10: 2097152 op, 771865800.00 ns, 368.0543 ns/op
WorkloadActual  11: 2097152 op, 773508600.00 ns, 368.8376 ns/op
WorkloadActual  12: 2097152 op, 771866300.00 ns, 368.0545 ns/op
WorkloadActual  13: 2097152 op, 769455100.00 ns, 366.9048 ns/op
WorkloadActual  14: 2097152 op, 772001800.00 ns, 368.1191 ns/op
WorkloadActual  15: 2097152 op, 779101500.00 ns, 371.5045 ns/op
// AfterActualRun
WorkloadResult   1: 2097152 op, 770259680.00 ns, 367.2884 ns/op
WorkloadResult   2: 2097152 op, 779313080.00 ns, 371.6054 ns/op
WorkloadResult   3: 2097152 op, 777014880.00 ns, 370.5096 ns/op
WorkloadResult   4: 2097152 op, 781663980.00 ns, 372.7264 ns/op
WorkloadResult   5: 2097152 op, 772399880.00 ns, 368.3090 ns/op
WorkloadResult   6: 2097152 op, 778507780.00 ns, 371.2214 ns/op
WorkloadResult   7: 2097152 op, 768401780.00 ns, 366.4025 ns/op
WorkloadResult   8: 2097152 op, 763215480.00 ns, 363.9295 ns/op
WorkloadResult   9: 2097152 op, 768348380.00 ns, 366.3771 ns/op
WorkloadResult  10: 2097152 op, 768320480.00 ns, 366.3638 ns/op
WorkloadResult  11: 2097152 op, 769963280.00 ns, 367.1471 ns/op
WorkloadResult  12: 2097152 op, 768320980.00 ns, 366.3640 ns/op
WorkloadResult  13: 2097152 op, 765909780.00 ns, 365.2142 ns/op
WorkloadResult  14: 2097152 op, 768456480.00 ns, 366.4286 ns/op
WorkloadResult  15: 2097152 op, 775556180.00 ns, 369.8140 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 367.9801 ns, StdErr = 0.6689 ns (0.18%); N = 15, StdDev = 2.5907 ns
Min = 363.9295 ns, Q1 = 366.3640 ns, Median = 367.1471 ns, Q3 = 370.5096 ns, Max = 372.7264 ns
IQR = 4.1456 ns, LowerFence = 360.1456 ns, UpperFence = 376.7279 ns
ConfidenceInterval = [365.2104 ns; 370.7497 ns] (CI 99.9%), Margin = 2.7696 ns (0.75% of Mean)
Skewness = 0.39, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 314600.00 ns, 314.6000 us/op
WorkloadJitting  1: 1 op, 1628300.00 ns, 1.6283 ms/op
OverheadJitting  2: 16 op, 261300.00 ns, 16.3313 us/op
WorkloadJitting  2: 16 op, 296200.00 ns, 18.5125 us/op
WorkloadPilot    1: 16 op, 16700.00 ns, 1.0438 us/op
WorkloadPilot    2: 32 op, 29900.00 ns, 934.3750 ns/op
WorkloadPilot    3: 64 op, 61200.00 ns, 956.2500 ns/op
WorkloadPilot    4: 128 op, 114300.00 ns, 892.9688 ns/op
WorkloadPilot    5: 256 op, 225900.00 ns, 882.4219 ns/op
WorkloadPilot    6: 512 op, 474700.00 ns, 927.1484 ns/op
WorkloadPilot    7: 1024 op, 1055500.00 ns, 1.0308 us/op
WorkloadPilot    8: 2048 op, 2043000.00 ns, 997.5586 ns/op
WorkloadPilot    9: 4096 op, 4188900.00 ns, 1.0227 us/op
WorkloadPilot   10: 8192 op, 8482100.00 ns, 1.0354 us/op
WorkloadPilot   11: 16384 op, 15306800.00 ns, 934.2529 ns/op
WorkloadPilot   12: 32768 op, 29226500.00 ns, 891.9220 ns/op
WorkloadPilot   13: 65536 op, 57510200.00 ns, 877.5360 ns/op
WorkloadPilot   14: 131072 op, 114428600.00 ns, 873.0209 ns/op
WorkloadPilot   15: 262144 op, 225787100.00 ns, 861.3094 ns/op
WorkloadPilot   16: 524288 op, 451930000.00 ns, 861.9881 ns/op
WorkloadPilot   17: 1048576 op, 903735600.00 ns, 861.8694 ns/op
OverheadWarmup   1: 1048576 op, 1789700.00 ns, 1.7068 ns/op
OverheadWarmup   2: 1048576 op, 1780300.00 ns, 1.6978 ns/op
OverheadWarmup   3: 1048576 op, 1837100.00 ns, 1.7520 ns/op
OverheadWarmup   4: 1048576 op, 1784500.00 ns, 1.7018 ns/op
OverheadWarmup   5: 1048576 op, 1823300.00 ns, 1.7388 ns/op
OverheadWarmup   6: 1048576 op, 1845000.00 ns, 1.7595 ns/op
OverheadWarmup   7: 1048576 op, 1762100.00 ns, 1.6805 ns/op
OverheadActual   1: 1048576 op, 1733900.00 ns, 1.6536 ns/op
OverheadActual   2: 1048576 op, 1777600.00 ns, 1.6953 ns/op
OverheadActual   3: 1048576 op, 1782600.00 ns, 1.7000 ns/op
OverheadActual   4: 1048576 op, 1768700.00 ns, 1.6868 ns/op
OverheadActual   5: 1048576 op, 1959600.00 ns, 1.8688 ns/op
OverheadActual   6: 1048576 op, 1807700.00 ns, 1.7240 ns/op
OverheadActual   7: 1048576 op, 1851400.00 ns, 1.7656 ns/op
OverheadActual   8: 1048576 op, 1850100.00 ns, 1.7644 ns/op
OverheadActual   9: 1048576 op, 1844500.00 ns, 1.7591 ns/op
OverheadActual  10: 1048576 op, 1852100.00 ns, 1.7663 ns/op
OverheadActual  11: 1048576 op, 1849600.00 ns, 1.7639 ns/op
OverheadActual  12: 1048576 op, 1782600.00 ns, 1.7000 ns/op
OverheadActual  13: 1048576 op, 1834800.00 ns, 1.7498 ns/op
OverheadActual  14: 1048576 op, 1881000.00 ns, 1.7939 ns/op
OverheadActual  15: 1048576 op, 1780300.00 ns, 1.6978 ns/op
WorkloadWarmup   1: 1048576 op, 908535600.00 ns, 866.4471 ns/op
WorkloadWarmup   2: 1048576 op, 909482100.00 ns, 867.3497 ns/op
WorkloadWarmup   3: 1048576 op, 908181000.00 ns, 866.1089 ns/op
WorkloadWarmup   4: 1048576 op, 906871700.00 ns, 864.8602 ns/op
WorkloadWarmup   5: 1048576 op, 908711100.00 ns, 866.6144 ns/op
WorkloadWarmup   6: 1048576 op, 908466400.00 ns, 866.3811 ns/op
// BeforeActualRun
WorkloadActual   1: 1048576 op, 907811500.00 ns, 865.7565 ns/op
WorkloadActual   2: 1048576 op, 905916200.00 ns, 863.9490 ns/op
WorkloadActual   3: 1048576 op, 915471900.00 ns, 873.0620 ns/op
WorkloadActual   4: 1048576 op, 918074500.00 ns, 875.5441 ns/op
WorkloadActual   5: 1048576 op, 938608500.00 ns, 895.1268 ns/op
WorkloadActual   6: 1048576 op, 916366800.00 ns, 873.9155 ns/op
WorkloadActual   7: 1048576 op, 905432000.00 ns, 863.4872 ns/op
WorkloadActual   8: 1048576 op, 1187302800.00 ns, 1.1323 us/op
WorkloadActual   9: 1048576 op, 910292600.00 ns, 868.1227 ns/op
WorkloadActual  10: 1048576 op, 906304000.00 ns, 864.3188 ns/op
WorkloadActual  11: 1048576 op, 914109900.00 ns, 871.7631 ns/op
WorkloadActual  12: 1048576 op, 908311600.00 ns, 866.2334 ns/op
WorkloadActual  13: 1048576 op, 912675400.00 ns, 870.3951 ns/op
WorkloadActual  14: 1048576 op, 908752600.00 ns, 866.6540 ns/op
WorkloadActual  15: 1048576 op, 902464600.00 ns, 860.6573 ns/op
// AfterActualRun
WorkloadResult   1: 1048576 op, 905987733.33 ns, 864.0172 ns/op
WorkloadResult   2: 1048576 op, 904092433.33 ns, 862.2097 ns/op
WorkloadResult   3: 1048576 op, 913648133.33 ns, 871.3228 ns/op
WorkloadResult   4: 1048576 op, 916250733.33 ns, 873.8048 ns/op
WorkloadResult   5: 1048576 op, 914543033.33 ns, 872.1762 ns/op
WorkloadResult   6: 1048576 op, 903608233.33 ns, 861.7480 ns/op
WorkloadResult   7: 1048576 op, 908468833.33 ns, 866.3834 ns/op
WorkloadResult   8: 1048576 op, 904480233.33 ns, 862.5796 ns/op
WorkloadResult   9: 1048576 op, 912286133.33 ns, 870.0239 ns/op
WorkloadResult  10: 1048576 op, 906487833.33 ns, 864.4942 ns/op
WorkloadResult  11: 1048576 op, 910851633.33 ns, 868.6558 ns/op
WorkloadResult  12: 1048576 op, 906928833.33 ns, 864.9147 ns/op
WorkloadResult  13: 1048576 op, 900640833.33 ns, 858.9180 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 866.2499 ns, StdErr = 1.2701 ns (0.15%); N = 13, StdDev = 4.5794 ns
Min = 858.9180 ns, Q1 = 862.3947 ns, Median = 864.9147 ns, Q3 = 870.6733 ns, Max = 873.8048 ns
IQR = 8.2787 ns, LowerFence = 849.9767 ns, UpperFence = 883.0913 ns
ConfidenceInterval = [860.7659 ns; 871.7339 ns] (CI 99.9%), Margin = 5.4840 ns (0.63% of Mean)
Skewness = 0.17, Kurtosis = 1.6, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 345500.00 ns, 345.5000 us/op
WorkloadJitting  1: 1 op, 2664000.00 ns, 2.6640 ms/op
OverheadJitting  2: 16 op, 277000.00 ns, 17.3125 us/op
WorkloadJitting  2: 16 op, 294000.00 ns, 18.3750 us/op
WorkloadPilot    1: 16 op, 9500.00 ns, 593.7500 ns/op
WorkloadPilot    2: 32 op, 18100.00 ns, 565.6250 ns/op
WorkloadPilot    3: 64 op, 31800.00 ns, 496.8750 ns/op
WorkloadPilot    4: 128 op, 52200.00 ns, 407.8125 ns/op
WorkloadPilot    5: 256 op, 103000.00 ns, 402.3438 ns/op
WorkloadPilot    6: 512 op, 214500.00 ns, 418.9453 ns/op
WorkloadPilot    7: 1024 op, 527900.00 ns, 515.5273 ns/op
WorkloadPilot    8: 2048 op, 1074200.00 ns, 524.5117 ns/op
WorkloadPilot    9: 4096 op, 2076200.00 ns, 506.8848 ns/op
WorkloadPilot   10: 8192 op, 4239300.00 ns, 517.4927 ns/op
WorkloadPilot   11: 16384 op, 7631000.00 ns, 465.7593 ns/op
WorkloadPilot   12: 32768 op, 13655800.00 ns, 416.7419 ns/op
WorkloadPilot   13: 65536 op, 26200200.00 ns, 399.7833 ns/op
WorkloadPilot   14: 131072 op, 51091900.00 ns, 389.8003 ns/op
WorkloadPilot   15: 262144 op, 101317700.00 ns, 386.4964 ns/op
WorkloadPilot   16: 524288 op, 201988500.00 ns, 385.2625 ns/op
WorkloadPilot   17: 1048576 op, 399445400.00 ns, 380.9408 ns/op
WorkloadPilot   18: 2097152 op, 798807800.00 ns, 380.9012 ns/op
OverheadWarmup   1: 2097152 op, 3549800.00 ns, 1.6927 ns/op
OverheadWarmup   2: 2097152 op, 3481400.00 ns, 1.6601 ns/op
OverheadWarmup   3: 2097152 op, 3512200.00 ns, 1.6747 ns/op
OverheadWarmup   4: 2097152 op, 3524700.00 ns, 1.6807 ns/op
OverheadWarmup   5: 2097152 op, 3547900.00 ns, 1.6918 ns/op
OverheadWarmup   6: 2097152 op, 3460500.00 ns, 1.6501 ns/op
OverheadWarmup   7: 2097152 op, 3490600.00 ns, 1.6644 ns/op
OverheadWarmup   8: 2097152 op, 3514900.00 ns, 1.6760 ns/op
OverheadWarmup   9: 2097152 op, 3492100.00 ns, 1.6652 ns/op
OverheadActual   1: 2097152 op, 3495400.00 ns, 1.6667 ns/op
OverheadActual   2: 2097152 op, 3560700.00 ns, 1.6979 ns/op
OverheadActual   3: 2097152 op, 3451100.00 ns, 1.6456 ns/op
OverheadActual   4: 2097152 op, 3554300.00 ns, 1.6948 ns/op
OverheadActual   5: 2097152 op, 3787000.00 ns, 1.8058 ns/op
OverheadActual   6: 2097152 op, 3483600.00 ns, 1.6611 ns/op
OverheadActual   7: 2097152 op, 3562300.00 ns, 1.6986 ns/op
OverheadActual   8: 2097152 op, 3418000.00 ns, 1.6298 ns/op
OverheadActual   9: 2097152 op, 3449400.00 ns, 1.6448 ns/op
OverheadActual  10: 2097152 op, 3575800.00 ns, 1.7051 ns/op
OverheadActual  11: 2097152 op, 3482200.00 ns, 1.6604 ns/op
OverheadActual  12: 2097152 op, 3506400.00 ns, 1.6720 ns/op
OverheadActual  13: 2097152 op, 3427200.00 ns, 1.6342 ns/op
OverheadActual  14: 2097152 op, 3521800.00 ns, 1.6793 ns/op
OverheadActual  15: 2097152 op, 3547800.00 ns, 1.6917 ns/op
WorkloadWarmup   1: 2097152 op, 802225100.00 ns, 382.5307 ns/op
WorkloadWarmup   2: 2097152 op, 799539900.00 ns, 381.2503 ns/op
WorkloadWarmup   3: 2097152 op, 801789100.00 ns, 382.3228 ns/op
WorkloadWarmup   4: 2097152 op, 801350300.00 ns, 382.1136 ns/op
WorkloadWarmup   5: 2097152 op, 803208700.00 ns, 382.9998 ns/op
WorkloadWarmup   6: 2097152 op, 799941800.00 ns, 381.4420 ns/op
// BeforeActualRun
WorkloadActual   1: 2097152 op, 807505400.00 ns, 385.0486 ns/op
WorkloadActual   2: 2097152 op, 796371100.00 ns, 379.7393 ns/op
WorkloadActual   3: 2097152 op, 808674000.00 ns, 385.6058 ns/op
WorkloadActual   4: 2097152 op, 798822600.00 ns, 380.9083 ns/op
WorkloadActual   5: 2097152 op, 800151100.00 ns, 381.5418 ns/op
WorkloadActual   6: 2097152 op, 801760700.00 ns, 382.3093 ns/op
WorkloadActual   7: 2097152 op, 801948200.00 ns, 382.3987 ns/op
WorkloadActual   8: 2097152 op, 801901000.00 ns, 382.3762 ns/op
WorkloadActual   9: 2097152 op, 798334200.00 ns, 380.6754 ns/op
WorkloadActual  10: 2097152 op, 799536100.00 ns, 381.2485 ns/op
WorkloadActual  11: 2097152 op, 796361600.00 ns, 379.7348 ns/op
WorkloadActual  12: 2097152 op, 802687200.00 ns, 382.7511 ns/op
WorkloadActual  13: 2097152 op, 805439700.00 ns, 384.0636 ns/op
WorkloadActual  14: 2097152 op, 808727600.00 ns, 385.6314 ns/op
WorkloadActual  15: 2097152 op, 806421600.00 ns, 384.5318 ns/op
// AfterActualRun
WorkloadResult   1: 2097152 op, 803983866.67 ns, 383.3694 ns/op
WorkloadResult   2: 2097152 op, 792849566.67 ns, 378.0601 ns/op
WorkloadResult   3: 2097152 op, 805152466.67 ns, 383.9266 ns/op
WorkloadResult   4: 2097152 op, 795301066.67 ns, 379.2291 ns/op
WorkloadResult   5: 2097152 op, 796629566.67 ns, 379.8626 ns/op
WorkloadResult   6: 2097152 op, 798239166.67 ns, 380.6301 ns/op
WorkloadResult   7: 2097152 op, 798426666.67 ns, 380.7195 ns/op
WorkloadResult   8: 2097152 op, 798379466.67 ns, 380.6970 ns/op
WorkloadResult   9: 2097152 op, 794812666.67 ns, 378.9962 ns/op
WorkloadResult  10: 2097152 op, 796014566.67 ns, 379.5693 ns/op
WorkloadResult  11: 2097152 op, 792840066.67 ns, 378.0556 ns/op
WorkloadResult  12: 2097152 op, 799165666.67 ns, 381.0719 ns/op
WorkloadResult  13: 2097152 op, 801918166.67 ns, 382.3844 ns/op
WorkloadResult  14: 2097152 op, 805206066.67 ns, 383.9522 ns/op
WorkloadResult  15: 2097152 op, 802900066.67 ns, 382.8526 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 380.8918 ns, StdErr = 0.5172 ns (0.14%); N = 15, StdDev = 2.0033 ns
Min = 378.0556 ns, Q1 = 379.2291 ns, Median = 380.6970 ns, Q3 = 382.8526 ns, Max = 383.9522 ns
IQR = 3.6235 ns, LowerFence = 373.7939 ns, UpperFence = 388.2878 ns
ConfidenceInterval = [378.7501 ns; 383.0334 ns] (CI 99.9%), Margin = 2.1416 ns (0.56% of Mean)
Skewness = 0.19, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange6: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 337000.00 ns, 337.0000 us/op
WorkloadJitting  1: 1 op, 1626400.00 ns, 1.6264 ms/op
OverheadJitting  2: 16 op, 317700.00 ns, 19.8563 us/op
WorkloadJitting  2: 16 op, 304400.00 ns, 19.0250 us/op
WorkloadPilot    1: 16 op, 31300.00 ns, 1.9563 us/op
WorkloadPilot    2: 32 op, 37300.00 ns, 1.1656 us/op
WorkloadPilot    3: 64 op, 95600.00 ns, 1.4938 us/op
WorkloadPilot    4: 128 op, 146900.00 ns, 1.1477 us/op
WorkloadPilot    5: 256 op, 291800.00 ns, 1.1398 us/op
WorkloadPilot    6: 512 op, 615500.00 ns, 1.2021 us/op
WorkloadPilot    7: 1024 op, 1253300.00 ns, 1.2239 us/op
WorkloadPilot    8: 2048 op, 2848900.00 ns, 1.3911 us/op
WorkloadPilot    9: 4096 op, 5062600.00 ns, 1.2360 us/op
WorkloadPilot   10: 8192 op, 10673200.00 ns, 1.3029 us/op
WorkloadPilot   11: 16384 op, 18826500.00 ns, 1.1491 us/op
WorkloadPilot   12: 32768 op, 36184500.00 ns, 1.1043 us/op
WorkloadPilot   13: 65536 op, 71032800.00 ns, 1.0839 us/op
WorkloadPilot   14: 131072 op, 142103000.00 ns, 1.0842 us/op
WorkloadPilot   15: 262144 op, 282300700.00 ns, 1.0769 us/op
WorkloadPilot   16: 524288 op, 571322500.00 ns, 1.0897 us/op
OverheadWarmup   1: 524288 op, 893200.00 ns, 1.7036 ns/op
OverheadWarmup   2: 524288 op, 898600.00 ns, 1.7139 ns/op
OverheadWarmup   3: 524288 op, 888500.00 ns, 1.6947 ns/op
OverheadWarmup   4: 524288 op, 889900.00 ns, 1.6973 ns/op
OverheadWarmup   5: 524288 op, 917300.00 ns, 1.7496 ns/op
OverheadWarmup   6: 524288 op, 952700.00 ns, 1.8171 ns/op
OverheadWarmup   7: 524288 op, 925800.00 ns, 1.7658 ns/op
OverheadActual   1: 524288 op, 876800.00 ns, 1.6724 ns/op
